Island_Name,ZoneName,Cluster_DepthBin_ID,Depth_ft_mn,Longitude_DD_mn,Latitude_DD_mn,CoralBleached_Perc_mn,SiteSuscp_mn,DHW.MeanMax.YR01_mn,DHW.MeanMax.YR10YR01_mn,SST_Variability_AllB4_mn,PAR_surface_mn,kdPAR_mn,TotalEffluent_mn,WaveAction_value_mn,AgGolf_runoff_mn,Urban_runoff_mn,TourRec_10yrAvgPUD_mn,PctBleached_hist_mn,Obs_Year,Weights_DriversAndSpatialAnalysis,Weights_TemporalAnalysis
Maui,Maui_W,260 Shallow,8,-156.477555,20.789965,7.5,3.150735294,1.980000019,2.444999948,2.560000042,NA,NA,281.0175703,NA,0.727002379,0.147921787,34.5,53.34615741,2019,0.409126993,0.252674782
Maui,Maui_W,261 Shallow,10,-156.48716,20.794125,22.5,3.061313077,1.980000019,2.444999948,2.560000042,44.13687515,NA,1974.716194,0,0.585379191,0.080043114,25.70000076,53.34615741,2019,0.71786928,0.443352472
Maui,Maui_S,263 Shallow,15,-156.43121,20.59559,0,2.805,5.989999771,4.100000024,2.633773552,48.31712341,0.054353922,98.34728702,0,0.04208323,0.04452018,11.30000019,7.031746032,2019,1,
Maui,Maui_S,264 Shallow,17,-156.4400867,20.60522333,43.33333333,3.456666667,5.570000172,3.700000107,2.633050243,48.56109333,0.053317647,240.0480458,0,0.126463837,0.088605552,13.55043955,7.031746032,2019,0.093244691,
Oahu,Oahu_N,265 Shallow,6.3,-158.064,21.646476,7.2,NA,0.863999996,3.432999946,2.528301959,44.91731262,0.059699119,35817.17891,84917,0.041052363,0.055335935,210.3000031,NA,2019,0.070299526,
Oahu,Oahu_W,266 Shallow,14.5,-158.1608,21.393744,35.9,NA,0,1.730000019,2.562075561,44.45200157,0.104625002,6927.6495,26371,0.037884143,0.2408113,4.699999809,NA,2019,0.070161483,
Maui,Maui_N,267 Mid,25.4,-156.5011673,20.943745,10.28571429,3.066628874,3.86285707,6.449999809,2.55452829,46.3322506,0.076741174,4874.095778,88671.10156,0.086895719,0.024628044,10.59999943,NA,2019,0.13760516,
Maui,Maui_N,267 Shallow,13.9,-156.5008442,20.94120406,11.35294118,3.044356427,2.922352861,6.107646942,2.548934504,46.3322506,0.076741174,9345.272633,93239.52436,0.095153356,0.026612582,9.84643762,NA,2019,0.049117134,
Maui,Maui_N,268 Mid,39,-156.4945395,20.942267,6,3.175438596,1.820000052,5.480000019,2.538679231,46.3322506,0.076741174,744.058401,102834,0.035468776,0.009797377,6.400000095,NA,2019,1,
Maui,Maui_N,268 Shallow,11.8,-156.4941574,20.93654375,8.8125,3.320201207,1.679999948,5.480000019,2.538679231,46.3322506,0.076741174,3308.916158,102096.4598,0.102597291,0.030323119,9.064447631,NA,2019,0.110172301,
Maui,Maui_N,269 Mid,29.1,-156.4875573,20.93417587,3.6,3.172584383,1.679999948,5.480000019,2.538679231,46.3322506,0.076741174,840.5478773,99427.33569,0.053549557,0.021648474,7.807303961,NA,2019,0.078769659,
Maui,Maui_N,269 Shallow,12.4,-156.4911123,20.93261659,9.62962963,3.220215981,1.679999948,5.480000019,2.538679231,46.3322506,0.076741174,4785.974368,92331.36594,0.112104911,0.055049463,10.30000019,NA,2019,0.039334827,
Maui,Maui_W,27 Shallow,9.7,-156.4544387,20.72768133,12.33333333,3.278874269,1.746666709,2.904999912,2.655597531,45.84337425,0.060241666,5599.070422,0,0.18097717,0.160724289,113.5914123,53.34615741,2019,0.133543964,0.082476084
Maui,Maui_N,270 Mid,36.4,-156.4898307,20.94001389,5.166666667,3.11151519,1.711111082,5.480000019,2.538679231,46.3322506,0.076741174,161.9369298,106942.3147,0.025323157,0.006994899,4.832098984,NA,2019,0.068542045,
Maui,Maui_N,271 Shallow,11.3,-156.448939,20.904876,13.83333333,3.180392157,3.150555486,2.314999979,2.518679241,NA,NA,1919.790628,99348.20313,0.441220648,0.176103492,73.29999542,NA,2019,0.052996546,
Maui,Maui_N,272 Shallow,8.8,-156.462783,20.9031165,6.75,2.125,1.679999948,5.480000019,2.538679231,NA,NA,3766.498438,85476.89844,0.22170105,0.302766868,67.80000305,NA,2019,0.08577573,
Maui,Maui_NW,273 Shallow,12,-156.6727275,20.9883325,35,2.757753759,10.89999962,3.443333437,2.610754625,48.7356081,0.048652941,22819.27647,12798.37525,0.078263297,0.106619484,124.385528,33.63518519,2019,0.099790358,0.061630025
Maui,Maui_WNW,274 Mid,24,-156.66895,20.85664,80,3.3,9.770000458,4.365000159,2.632452911,47.65604146,0.063328922,2493.805748,0,0.017555734,0.083761144,36,54.42444444,2019,0.033604988,0.028187795
Maui,Maui_WNW,274 Shallow,19,-156.67258,20.85888,10,2,9.770000458,4.365000159,2.632452911,47.72559357,0.063328922,659.2714024,0,0.017890227,0.080406903,213.2095868,54.42444444,2019,0.033604988,
Maui,Maui_WNW,275 Mid,24.5,-156.623985,20.807605,10,2.966666667,8.693333626,3.76333337,2.656188655,47.66350047,0.08776912,3468.444421,0,0.015266493,0.074009668,29,54.42444444,2019,0.231494791,0.142970024
Maui,Maui_WNW,275 Shallow,12.7,-156.6255333,20.80967667,11.66666667,3.127272727,8.693333626,3.76333337,2.656188655,47.66350047,0.078104904,3179.816188,0,0.01637735,0.078962461,25.86878626,54.42444444,2019,0.194729372,
Maui,Maui_W,276 Mid,30,-156.59026,20.79468,30,3.333333333,4.976666737,3.15066667,2.634339423,45.72212601,NA,236.3227007,0,0.000386084,0.010068769,16.20000076,53.34615741,2019,0.033604988,0.028187795
Maui,Maui_W,277 Mid,24,-156.58536,20.79198,25,2.3,4.976666737,3.15066667,2.634339423,45.72212601,NA,155.7747946,0,0.000378079,0.00985999,13.40000057,53.34615741,2019,0.033604988,0.028187795
Maui,Maui_W,277 Shallow,19,-156.58086,20.79071,20,2.823529412,4.976666737,3.15066667,2.634339423,45.72212601,NA,244.4241735,0,0.000354784,0.009252492,13.40000057,53.34615741,2019,0.033604988,0.028187795
Maui,Maui_W,278 Mid,20,-156.56754,20.78872,25,3,4.976666737,3.15066667,2.634339423,43.44137573,NA,111.7586782,0,0.000373383,0.009737542,23.39999962,53.34615741,2019,0.033604988,0.028187795
Maui,Maui_W,278 Shallow,19,-156.56192,20.78795,20,2.3,4.976666737,3.15066667,2.634339423,43.78912544,0.064183332,64.15245987,0,0.001034973,0.010697534,23.39999962,53.34615741,2019,0.033604988,0.028187795
Maui,Maui_W,279 Shallow,10.3,-156.5199333,20.77964667,16.66666667,3.122222222,2.619999886,2.710000053,2.602641412,43.78912544,0.062758332,3017.804845,0,0.505519254,0.042441565,39.338088,53.34615741,2019,0.149102687,0.092085073
Hawaii,Hawaii_SW,28 Mid,40,-155.91325,19.1673,70,2.028571429,5.180000052,5.595000178,2.67698126,49.28856277,0.046717647,339.5305786,21817.09961,0.073378575,0.0543958,1.100000024,54.64444444,2019,0.033604988,0.028187795
Maui,Maui_W,280 Shallow,7,-156.51458,20.785295,0,2.931972789,2.619999886,2.710000053,2.602641412,43.9630003,0.062045832,14109.75419,0,0.499751493,0.041957322,77.79388109,53.34615741,2019,1,1
Oahu,Oahu_W,281 Shallow,11.3,-158.248,21.55384,48.33333333,NA,0.769999981,2.814999998,2.550188784,47.12968636,0.048993677,4.002576523,12388,0.070105319,0.039836342,39.89999771,NA,2019,0.130702649,
Oahu,Oahu_W,282 Shallow,9.7,-158.241,21.54484867,35.26666667,NA,0.610000014,2.404999942,2.537767308,46.906253,0.048803309,39.61190033,10621.5,0.023431765,0.021606417,39.39999771,NA,2019,0.058742279,
Oahu,Oahu_S,283 Mid,23.4,-157.8477449,21.28108472,22,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,283 Shallow,16.9,-157.8444685,21.27911643,18.25,,,,NA,,,,,,,,,2015,,1
Oahu,Oahu_S,284 Mid,19.9,-157.9144355,21.29482253,10.5,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,284 Shallow,18.3,-157.9118577,21.29412745,9,,,,NA,,,,,,,,,2015,,0.170889145
Oahu,Oahu_S,285 Mid,22.1,-157.9169955,21.29524312,15.1,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,285 Shallow,18.3,-157.921156,21.29659907,14.66666667,,,,NA,,,,,,,,,2015,,0.98611055
Oahu,Oahu_S,286 Mid,19.8,-157.7990306,21.25256461,23,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,286 Shallow,17.6,-157.8006151,21.25265177,19.5,,,,NA,,,,,,,,,2015,,0.120481074
Oahu,Oahu_S,287 Shallow,17,-157.8526856,21.28404111,21.4,,,,NA,,,,,,,,,2015,,0.397025526
Oahu,Oahu_S,288 Mid,23,-157.7903794,21.25562942,22,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,288 Shallow,16.7,-157.7876659,21.25727411,24.5,,,,NA,,,,,,,,,2015,,0.209267867
Oahu,Oahu_S,289 Shallow,16.8,-157.8588983,21.28736113,17.5,,,,NA,,,,,,,,,2015,,1
Hawaii,Hawaii_NW,29 Mid,41,-155.981055,19.843489,31.5,2.275641026,6.047500119,5.720833224,2.618962198,46.44693756,0.055625686,962.0032959,6233,0.160504508,0.043593419,36.19320554,53.47187889,2019,1,1
Hawaii,Hawaii_NW,29 Shallow,14,-155.980458,19.842952,1,2.285714286,6.085000023,4.60666658,2.620943321,46.44693756,0.055625686,962.0032959,6233,0.162066142,0.044017558,36.20000076,53.47187889,2019,0.033604988,0.028187795
Oahu,Oahu_S,290 Mid,23.3,-157.7916161,21.25382664,20.5,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,290 Shallow,18.2,-157.7946052,21.25349673,20.5,,,,NA,,,,,,,,,2015,,1
Oahu,Oahu_S,291 Mid,20,-157.9269981,21.29810617,20.5,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_S,291 Shallow,16.6,-157.9266033,21.29854872,22.5,,,,NA,,,,,,,,,2015,,0.443352472
Oahu,Oahu_S,292 Mid,22.3,-157.9446885,21.30245038,14,,,,NA,,,,,,,,,2015,,0.285183161
Oahu,Oahu_S,292 Shallow,17,-157.9415419,21.30289669,10.5,,,,NA,,,,,,,,,2015,,0.301148573
Oahu,Oahu_S,293 Shallow,10.9,-157.9344862,21.30175537,20.9,,,,NA,,,,,,,,,2015,,0.175398746
Hawaii,Hawaii_NW,294 Mid,32.9,-156.051189,19.75511366,59.58333333,,,,NA,,,,,,,,,2015,,0.30295298
Hawaii,Hawaii_NW,295 Mid,23.2,-156.0378809,19.79020221,81.25,,,,NA,,,,,,,,,2015,,0.152865159
Hawaii,Hawaii_NW,295 Shallow,19,-156.0342137,19.79252228,43.75,,,,NA,,,,,,,,,2015,,1
Hawaii,Hawaii_NW,296 Mid,23.3,-156.0430028,19.78627438,57.5,,,,NA,,,,,,,,,2015,,0.100196925
Hawaii,Hawaii_NW,296 Shallow,19.3,-156.0408312,19.7883874,65,,,,NA,,,,,,,,,2015,,0.028187795
Hawaii,Hawaii_NW,297 Mid,30.8,-156.0474983,19.783885,52.28,,,,NA,,,,,,,,,2015,,0.171099315
Hawaii,Hawaii_NW,298 Mid,26.1,-156.050972,19.77323346,45,,,,NA,,,,,,,,,2015,,0.768766376
Hawaii,Hawaii_NW,299 Mid,30.1,-156.0511336,19.76186152,44.375,,,,NA,,,,,,,,,2015,,0.142545877
Kauai,Kauai_N,3 Shallow,5.5,-159.4650858,22.22649,5.2,NA,2.670000076,2.639999916,2.737169842,46.08033244,0.054617501,2614.259005,NA,0.144929826,0.071566006,173.8333282,NA,2019,0.063422145,
Hawaii,Hawaii_SW,30 Mid,32,-155.93278,19.4793,80,2,5.159999758,11.34000015,2.666981139,44.86700058,NA,946.3095647,73.40000153,0.229202322,0.171011938,34.20000076,54.64444444,2019,0.033604988,0.028187795
Hawaii,Hawaii_NW,300 Mid,29.2,-156.050577,19.76754426,45.83333333,,,,NA,,,,,,,,,2015,,0.152787587
Hawaii,Hawaii_NW,301 Mid,31.9,-156.0533065,19.74950233,61.66666667,,,,NA,,,,,,,,,2015,,0.239826613
Hawaii,Hawaii_NW,302 Mid,35,-156.0561667,19.73625333,45.97333333,,,,NA,,,,,,,,,2015,,0.200677403
Hawaii,Hawaii_SW,303 Mid,46,-155.91325,19.1673,62.26666667,,,,NA,,,,,,,,,2015,,0.116250985
Hawaii,Hawaii_NW,304 Mid,37.1,-155.875601,19.94458117,41.875,,,,NA,,,,,,,,,2015,,0.141501019
Hawaii,Hawaii_NW,305 Mid,31.7,-155.8648123,19.95351283,58.08333333,,,,NA,,,,,,,,,2015,,0.062469148
Hawaii,Hawaii_NW,306 Mid,31,-155.8709932,19.94906047,40,,,,NA,,,,,,,,,2015,,0.028187795
Hawaii,Hawaii_NW,306 Shallow,17.2,-155.8690296,19.95066081,50,,,,NA,,,,,,,,,2015,,0.028187795
Hawaii,Hawaii_NW,307 Mid,30.7,-155.8299141,19.99188632,53.75,,,,NA,,,,,,,,,2015,,0.361409353
Hawaii,Hawaii_NW,308 Mid,30.4,-155.8332041,19.98457109,64.01428571,,,,NA,,,,,,,,,2015,,0.095901521
Hawaii,Hawaii_NW,309 Mid,32.9,-155.8300621,19.99917867,52.54666667,,,,NA,,,,,,,,,2015,,0.631763345
Hawaii,Hawaii_NW,31 Mid,40,-155.90017,20.16001,32,2,5.214999944,12.22999954,2.651320799,41.25220871,0.053303098,24.6797438,1318.5,0.000464778,0.021849784,5.260888522,53.47187889,2019,0.033604988,0.028187795
Hawaii,Hawaii_NW,310 Mid,32.7,-155.9346396,19.85497739,33.09166667,,,,NA,,,,,,,,,2015,,0.035033022
Hawaii,Hawaii_NW,311 Mid,30.4,-155.929693,19.86108011,33.16,,,,NA,,,,,,,,,2015,,0.120132963
Hawaii,Hawaii_NW,312 Mid,30.7,-155.9673818,19.85123248,41.66666667,,,,NA,,,,,,,,,2015,,0.195992434
Hawaii,Hawaii_NW,313 Mid,32.8,-155.9093782,19.89483972,45.06,,,,NA,,,,,,,,,2015,,0.160572437
Hawaii,Hawaii_NW,314 Mid,31.6,-155.9053269,19.90298681,40,,,,NA,,,,,,,,,2015,,0.276374448
Hawaii,Hawaii_NW,315 Mid,29.2,-155.960439,19.85332631,42.0125,,,,NA,,,,,,,,,2015,,0.162913609
Hawaii,Hawaii_NW,316 Mid,34,-155.94743,19.85507,23.78,,,,NA,,,,,,,,,2015,,0.028187795
Hawaii,Hawaii_NW,317 Mid,32,-155.9229559,19.8718735,46.24,,,,NA,,,,,,,,,2015,,0.730902721
Hawaii,Hawaii_NW,318 Mid,31,-155.8664935,20.0794293,56.66666667,,,,NA,,,,,,,,,2015,,0.346762805
Hawaii,Hawaii_NW,319 Mid,30.6,-155.8624571,20.07376304,60.15,,,,NA,,,,,,,,,2015,,0.184474616
Hawaii,Hawaii_NW,32 Mid,37,-156.0274625,19.797106,23.5,2.133333333,5.940000147,10.1375002,2.619622807,48.16187541,0.047970667,0,7170.399902,0.102947141,0.042964505,23.20000076,53.47187889,2019,0.406321989,0.250942426
Hawaii,Hawaii_NW,32 Shallow,17,-156.026614,19.79692,2,2,5.980000108,6.805000134,2.62075489,48.16187541,0.047970667,0,7170.399902,0.103010786,0.042774433,23.20000076,53.47187889,2019,0.033604988,0.028187795
Hawaii,Hawaii_NW,320 Mid,25.9,-155.8881792,20.11923185,49.16666667,,,,NA,,,,,,,,,2015,,0.143928957
Hawaii,Hawaii_NW,321 Mid,32.3,-155.8706709,20.08533712,55,,,,NA,,,,,,,,,2015,,0.298049621
Hawaii,Hawaii_NW,322 Mid,30.8,-155.8789983,20.0987497,45.6,,,,NA,,,,,,,,,2015,,1
Hawaii,Hawaii_NW,323 Mid,27.5,-155.8479521,20.05914878,71.298,,,,NA,,,,,,,,,2015,,0.194636801
Hawaii,Hawaii_NW,324 Mid,29.8,-155.8556162,20.06755994,59.375,,,,NA,,,,,,,,,2015,,0.424838223
Hawaii,Hawaii_NW,325 Mid,33.7,-155.8960419,20.14182422,43.88875,,,,NA,,,,,,,,,2015,,0.150023876
Hawaii,Hawaii_NW,326 Mid,30.2,-155.8829658,20.10443608,49.66666667,,,,NA,,,,,,,,,2015,,0.939954681
Hawaii,Hawaii_NW,327 Mid,31.5,-155.8932723,20.13426422,41,,,,NA,,,,,,,,,2015,,0.955542669
Hawaii,Hawaii_NW,328 Mid,35.2,-155.8517328,20.06248323,59.16666667,,,,NA,,,,,,,,,2015,,0.541287834
Hawaii,Hawaii_NW,329 Mid,29.3,-155.8848829,20.11250118,49.375,,,,NA,,,,,,,,,2015,,0.150204287
Hawaii,Hawaii_SW,33 Mid,42,-155.90397,19.07672,40,2.027777778,4.549999982,4.90000011,2.660943409,48.08387375,0.043088235,0,142.1999969,0.164029506,0.090968225,1.100000024,54.64444444,2019,0.033604988,0.028187795
Hawaii,Hawaii_NW,330 Mid,30,-155.8758259,20.09326025,52.80333333,,,,NA,,,,,,,,,2015,,0.954227779
Hawaii,Hawaii_NW,331 Mid,29,-155.84073,20.05033,63.12,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_W,335 Shallow,11.1,-156.4596582,20.73717572,50,,,,NA,,,,,,,,,2015,,0.422278342
Maui,Maui_W,336 Mid,29,-156.46085,20.73229,37.27,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_W,336 Shallow,13.7,-156.4567248,20.72938872,43,,,,NA,,,,,,,,,2015,,0.27729522
Maui,Maui_W,337 Mid,26.6,-156.4631848,20.74787805,15.83333333,,,,NA,,,,,,,,,2015,,0.046417135
Maui,Maui_W,337 Shallow,17.9,-156.4613597,20.74510435,60,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_W,338 Mid,30,-156.44888,20.71268,52.38,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_NW,339 Mid,32,-156.69682,20.91294,55.25,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_NW,339 Shallow,11.8,-156.6966737,20.91426753,50,,,,NA,,,,,,,,,2015,,1
Hawaii,Hawaii_NW,34 Mid,37.4,-156.0168013,19.645271,8,2.026335049,3.898000038,10.49800018,2.654528427,46.62270864,0.049841557,630.5367939,113.1000015,0.018187163,0.125365317,36.5199997,53.47187889,2019,0.059915261,0.037003365
Hawaii,Hawaii_NW,34 Shallow,15,-156.017715,19.6464825,0,2.038461538,3.392499999,9.870000169,2.654151071,46.62270864,0.049841557,801.2204159,113.9000015,0.017004341,0.125568292,29.19999886,53.47187889,2019,1,1
Maui,Maui_WNW,340 Mid,33,-156.69075,20.883885,59.09,,,,NA,,,,,,,,,2015,,0.248010487
Lanai,Lanai_S,341 Mid,31.1,-156.942227,20.7345611,43.92857143,,,,NA,,,,,,,,,2015,,0.111120121
Lanai,Lanai_S,342 Mid,32,-156.9363511,20.73443127,45.83333333,,,,NA,,,,,,,,,2015,,0.23555609
Lanai,Lanai_S,343 Mid,35.1,-156.9573949,20.73192942,34.16666667,,,,NA,,,,,,,,,2015,,0.409361457
Lanai,Lanai_S,344 Mid,33.9,-156.9489665,20.73409172,33.57142857,,,,NA,,,,,,,,,2015,,0.273667721
Lanai,Lanai_S,345 Mid,31,-156.9115545,20.7358712,40.05285714,,,,NA,,,,,,,,,2015,,0.090924856
Lanai,Lanai_S,346 Mid,28.4,-156.9193928,20.73595095,48.75,,,,NA,,,,,,,,,2015,,0.095992761
Lanai,Lanai_S,347 Mid,30.2,-156.869329,20.74757171,31.66666667,,,,NA,,,,,,,,,2015,,0.037668887
Lanai,Lanai_S,348 Mid,29,-156.8622966,20.75192975,45,,,,NA,,,,,,,,,2015,,0.0300039
Lanai,Lanai_S,349 Mid,38,-156.84244,20.75623,34.58,,,,NA,,,,,,,,,2015,,0.028187795
Hawaii,Hawaii_NW,35 Mid,35.8,-155.8486193,19.97014583,9.668863987,2.011627907,4.727500081,5.624444448,2.639402646,40.82931137,0.070321428,17761.18484,38.5,0.062065049,0.158102771,29.84734821,53.47187889,2019,0.060702614,0.037489631
Hawaii,Hawaii_NW,35 Shallow,13,-155.8480887,19.96980967,0,2.089430894,4.755000114,5.260555559,2.640188809,40.82931137,0.070321428,17761.18484,37.5,0.062655673,0.15918689,37.47072445,53.47187889,2019,1,1
Lanai,Lanai_S,350 Mid,34,-156.87962,20.74078,65.84,,,,NA,,,,,,,,,2015,,0.028187795
Lanai,Lanai_S,351 Mid,30,-156.89285,20.73276,53.57,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_NW,352 Mid,24.7,-156.6944052,20.9336182,6.666666667,,,,NA,,,,,,,,,2015,,0.052330661
Maui,Maui_NW,352 Shallow,19.3,-156.6940258,20.93195381,50,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_NW,354 Shallow,17.1,-156.693581,20.9402818,35,,,,NA,,,,,,,,,2015,,0.276196877
Maui,Maui_WNW,355 Mid,28.3,-156.6922735,20.90952285,39.60333333,,,,NA,,,,,,,,,2015,,0.139107359
Maui,Maui_NW,356 Mid,25.3,-156.6916851,20.95306435,11.52,,,,NA,,,,,,,,,2015,,0.182873848
Maui,Maui_NW,357 Mid,27.5,-156.6879739,20.96153243,39,,,,NA,,,,,,,,,2015,,0.114683248
Maui,Maui_NW,358 Mid,23.1,-156.6955098,20.94631683,36.28,,,,NA,,,,,,,,,2015,,0.122713417
Maui,Maui_NW,358 Shallow,19.7,-156.6940629,20.94862143,19,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_W,359 Mid,24.9,-156.6153694,20.80316225,47.75,,,,NA,,,,,,,,,2015,,0.081970802
Maui,Maui_W,359 Shallow,15,-156.6196479,20.80376629,65,,,,NA,,,,,,,,,2015,,0.028187795
Hawaii,Hawaii_NW,36 Mid,34.1,-155.9967965,19.63669471,7.722741535,2.043052576,5.257058934,10.26411759,2.660943426,46.59905677,0.049912609,27668.72952,113.9000015,0.051627616,0.152623751,318.9470699,53.47187889,2019,0.041453401,0.025601413
Hawaii,Hawaii_NW,36 Shallow,15,-155.9968289,19.63719778,11.81709921,2.114976294,5.287777884,10.43444439,2.660985355,46.57803288,0.049918154,29027.28495,113.9000015,0.050158103,0.152172526,322.147666,53.47187889,2019,0.065313806,0.040337479
Maui,Maui_W,360 Mid,26.5,-156.5989313,20.80220647,60.5,,,,NA,,,,,,,,,2015,,0.133475169
Maui,Maui_W,360 Shallow,17.7,-156.5988232,20.80250012,47.5,,,,NA,,,,,,,,,2015,,0.322139504
Maui,Maui_W,361 Mid,34.6,-156.6080093,20.80461011,54.1225,,,,NA,,,,,,,,,2015,,0.227355563
Maui,Maui_W,361 Shallow,17.4,-156.6066374,20.80590206,65,,,,NA,,,,,,,,,2015,,0.377082129
Maui,Maui_W,362 Mid,29.3,-156.5924493,20.79709299,66.875,,,,NA,,,,,,,,,2015,,0.191645927
Maui,Maui_W,362 Shallow,15.3,-156.5916238,20.79788271,49.375,,,,NA,,,,,,,,,2015,,0.69035459
Maui,Maui_W,363 Mid,31.7,-156.6232617,20.80577353,57.5,,,,NA,,,,,,,,,2015,,0.230092204
Maui,Maui_W,363 Shallow,16.1,-156.6213643,20.80499469,77.5,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_W,364 Mid,30,-156.5872035,20.79305242,60.625,,,,NA,,,,,,,,,2015,,0.144941794
Maui,Maui_W,364 Shallow,17.5,-156.5877281,20.79417399,50,,,,NA,,,,,,,,,2015,,0.028187795
Maui,Maui_WNW,365 Mid,31,-156.63087,20.81472,64.58,,,,NA,,,,,,,,,2015,,0.028187795
Lanai,Lanai_NE,366 Mid,39,-156.8038662,20.80762145,27.08333333,,,,NA,,,,,,,,,2015,,0.112219172
Lanai,Lanai_S,367 Mid,30.3,-156.8355347,20.76015377,28.33333333,,,,NA,,,,,,,,,2015,,0.379775805
Lanai,Lanai_NE,368 Mid,31.9,-156.8106251,20.79275838,25.83333333,,,,NA,,,,,,,,,2015,,0.176064177
Lanai,Lanai_S,369 Mid,32.3,-156.8310961,20.76396731,29.16666667,,,,NA,,,,,,,,,2015,,0.512287616
Hawaii,Hawaii_NW,37 Mid,46,-155.86452,20.07392,72,2,5.677499868,6.525000107,2.655849205,40.48274994,0.062749999,2554.750969,113.9000015,0.000312214,0.044385822,0.899999976,53.47187889,2019,0.033604988,0.028187795
Lanai,Lanai_S,370 Mid,31.7,-156.8268554,20.76912235,17.5,,,,NA,,,,,,,,,2015,,0.112059935
Lanai,Lanai_NE,371 Mid,32.3,-156.8153559,20.84740748,13.965,,,,NA,,,,,,,,,2015,,0.152415084
Lanai,Lanai_S,372 Mid,31.1,-156.8203182,20.78092582,33.75,,,,NA,,,,,,,,,2015,,0.154047827
Lanai,Lanai_NE,373 Mid,27.8,-156.8197722,20.85336873,12.58333333,,,,NA,,,,,,,,,2015,,0.213027063
Lanai,Lanai_S,374 Mid,30.5,-156.8233334,20.77606488,32.5,,,,NA,,,,,,,,,2015,,0.174532379
Lanai,Lanai_NE,375 Mid,32.7,-156.8074536,20.79882319,23.5,,,,NA,,,,,,,,,2015,,0.12680141
Lanai,Lanai_NE,376 Mid,31,-156.82567,20.8597,11.49,,,,NA,,,,,,,,,2015,,0.028187795
Lanai,Lanai_NE,377 Mid,32.4,-156.8379571,20.87239411,27.625,,,,NA,,,,,,,,,2015,,0.243188494
Lanai,Lanai_NE,378 Mid,26.4,-156.8311417,20.86514818,46.875,,,,NA,,,,,,,,,2015,,0.194639147
Oahu,Oahu_E,379 Shallow,2,-157.8230298,21.460476,49.67916667,,,,NA,,,,,,,,,2015,,0.039629176
Oahu,Oahu_E,38 Shallow,6.5,-157.83384,21.4762275,58.875,2.424375,0.140000001,2.450000048,2.493962306,42.09012604,NA,14244.2806,NA,0.008038335,0.06162975,20.0219885,42.05739972,2019,0.101177625,0.062486795
Oahu,Oahu_E,380 Shallow,3,-157.81289,21.46145,6.095,,,,NA,,,,,,,,,2015,,0.13910369
Hawaii,Hawaii_SW,381 Mid,36,-155.8974,19.36915,50.86666667,,,,NA,,,,,,,,,2015,,0.339359791
Oahu,Oahu_E,382 Shallow,4,-157.82486,21.47630583,44.96166667,,,,NA,,,,,,,,,2015,,0.037383196
Hawaii,Hawaii_NW,383 Mid,32.5,-155.8368806,20.03568954,87.45,,,,NA,,,,,,,,,2015,,0.549737696
Hawaii,Hawaii_NW,384 Mid,33,-155.8488326,19.96998392,66.768,,,,NA,,,,,,,,,2015,,0.101971239
Oahu,Oahu_E,385 Shallow,3,-157.8338154,21.47677393,60.198,,,,NA,,,,,,,,,2015,,0.062185393
Oahu,Oahu_E,386 Shallow,4.5,-157.7925476,21.435536,62.11666667,,,,NA,,,,,,,,,2015,,0.054818341
Hawaii,Hawaii_NW,387 Mid,40,-155.9693461,19.56838086,50.0225,,,,NA,,,,,,,,,2015,,0.191015793
Oahu,Oahu_S,388 Shallow,3,-157.6960541,21.27085725,63.2325,,,,NA,,,,,,,,,2015,,0.088298359
Hawaii,Hawaii_NW,389 Mid,32.5,-155.9978199,19.83429919,45.715,,,,NA,,,,,,,,,2015,,0.830445752
Oahu,Oahu_E,39 Shallow,6.5,-157.8308125,21.4689375,38.25,2.255,0.140000001,2.450000048,2.493962306,NA,NA,8915.117709,NA,0.010044533,0.075185027,22.89508092,42.05739972,2019,0.182731947,0.112854335
Hawaii,Hawaii_NW,390 Mid,32.5,-156.0073277,19.81330135,46.975,,,,NA,,,,,,,,,2015,,0.637544999
Hawaii,Hawaii_NW,391 Mid,32.5,-155.830572,20.02044927,83.735,,,,NA,,,,,,,,,2015,,0.289308971
Oahu,Oahu_E,392 Shallow,3,-157.78204,21.45067,10,,,,NA,,,,,,,,,2015,,0.028187795
Oahu,Oahu_E,393 Shallow,3,-157.77996,21.46101,17.5,,,,NA,,,,,,,,,2015,,0.390601369
Oahu,Oahu_E,394 Shallow,3,-157.79572,21.44965,35.07,,,,NA,,,,,,,,,2015,,0.061332313
Oahu,Oahu_E,395 Shallow,3,-157.8031478,21.45143111,38.24111111,,,,NA,,,,,,,,,2015,,0.065760988
Oahu,Oahu_E,396 Shallow,3,-157.80656,21.47409,10,,,,NA,,,,,,,,,2015,,0.028187795
