Island,Depth_ft,Taxon,Bleached,SST_average_x,SST_average_y,SST_average
Hawaii,25,AGEM,90,2.631593099,2.631593099,2.631593099
Hawaii,40,PCOM,90,2.631593099,2.631593099,2.631593099
Hawaii,42,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,35,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,42,PCOM,0,2.631593099,2.631593099,2.631593099
Hawaii,16,PCOM,2,2.631593099,2.631593099,2.631593099
Hawaii,45,PLOB,10,2.631593099,2.631593099,2.631593099
Hawaii,42,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,42,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,32,PCOM,80,2.631593099,2.631593099,2.631593099
Hawaii,40,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,34,PLOB,10,2.631593099,2.631593099,2.631593099
Hawaii,37,PCOM,40,2.631593099,2.631593099,2.631593099
Hawaii,27,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,47,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,40,PCOM,40,2.631593099,2.631593099,2.631593099
Hawaii,46,PCOM,80,2.631593099,2.631593099,2.631593099
Hawaii,31,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,8,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,12,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,28,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,20,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,11,PLOB,2,2.631593099,2.631593099,2.631593099
Hawaii,16,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,14,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,10,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,46,PLOB,50,2.631593099,2.631593099,2.631593099
Hawaii,15,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,10,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,8,PLUT,75,2.631593099,2.631593099,2.631593099
Hawaii,20,PLOB,10,2.631593099,2.631593099,2.631593099
Hawaii,13,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,10,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,5,PLOB,3,2.631593099,2.631593099,2.631593099
Lanai,16,PLOB,0,2.685823911,2.685823911,2.685823911
Lanai,67,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,61,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,38,PLOB,5,2.685823911,2.685823911,2.685823911
Lanai,28,MCAP,15,2.685823911,2.685823911,2.685823911
Lanai,38,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,47,PCOM,3,2.685823911,2.685823911,2.685823911
Lanai,46,MCAP,15,2.685823911,2.685823911,2.685823911
Lanai,15,MCAP,80,2.685823911,2.685823911,2.685823911
Lanai,4,MCAP,85,2.685823911,2.685823911,2.685823911
Lanai,21,MCAP,50,2.685823911,2.685823911,2.685823911
Lanai,35,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,15,PMEA,85,2.685823911,2.685823911,2.685823911
Lanai,15,PMEA,90,2.685823911,2.685823911,2.685823911
Lanai,32,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,50,PCOM,2,2.685823911,2.685823911,2.685823911
Maui,52,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,57,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,39,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,43,MCAP,95,2.600486142,2.600486142,2.600486142
Maui,53,MCAP,85,2.600486142,2.600486142,2.600486142
Maui,27,MCAP,80,2.600486142,2.600486142,2.600486142
Maui,18,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,16,PLOB,2,2.600486142,2.600486142,2.600486142
Maui,13,PLOB,1,2.600486142,2.600486142,2.600486142
Maui,64,MCAP,75,2.600486142,2.600486142,2.600486142
Maui,21,PLOB,40,2.600486142,2.600486142,2.600486142
Maui,23,PCOM,30,2.600486142,2.600486142,2.600486142
Maui,32,PLOB,80,2.600486142,2.600486142,2.600486142
Maui,32,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,13,MFLA,10,2.600486142,2.600486142,2.600486142
Maui,21,PMEA,90,2.600486142,2.600486142,2.600486142
Maui,8,MCAP,75,2.600486142,2.600486142,2.600486142
Maui,12,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,15,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,12,MPAT,5,2.600486142,2.600486142,2.600486142
Maui,9,MPAT,5,2.600486142,2.600486142,2.600486142
Maui,9,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,9,PLOB,1,2.600486142,2.600486142,2.600486142
Maui,16,PMEA,75,2.600486142,2.600486142,2.600486142
Maui,8,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,7,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,14,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,10,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,11,MCAP,90,2.600486142,2.600486142,2.600486142
Maui,11,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,11,MDIL,70,2.600486142,2.600486142,2.600486142
Maui,11,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,7,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,15,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,10,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,18,PLOB,15,2.600486142,2.600486142,2.600486142
Maui,49,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,36,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,45,MCAP,75,2.600486142,2.600486142,2.600486142
Maui,61,MCAP,40,2.600486142,2.600486142,2.600486142
Maui,28,MCAP,50,2.600486142,2.600486142,2.600486142
Maui,44,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,38,PLOB,15,2.600486142,2.600486142,2.600486142
Maui,36,PCOM,10,2.600486142,2.600486142,2.600486142
Maui,33,PLOB,15,2.600486142,2.600486142,2.600486142
Maui,28,PLOB,30,2.600486142,2.600486142,2.600486142
Maui,48,PLOB,50,2.600486142,2.600486142,2.600486142
Maui,10,PLOB,30,2.600486142,2.600486142,2.600486142
Maui,33,MCAP,90,2.600486142,2.600486142,2.600486142
Maui,33,MCAP,90,2.600486142,2.600486142,2.600486142
Maui,33,MCAP,90,2.600486142,2.600486142,2.600486142
Oahu,45,PLOB,10,2.525766534,2.525766534,2.525766534
Oahu,42,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,40,PLOB,10,2.525766534,2.525766534,2.525766534
Oahu,88,PLOB,60,2.525766534,2.525766534,2.525766534
Oahu,71,PMEA,40,2.525766534,2.525766534,2.525766534
Oahu,86,MCAP,50,2.525766534,2.525766534,2.525766534
Oahu,88,PMEA,1,2.525766534,2.525766534,2.525766534
Oahu,52,PLOB,40,2.525766534,2.525766534,2.525766534
Oahu,34,MPAT,5,2.525766534,2.525766534,2.525766534
Oahu,29,PMEA,20,2.525766534,2.525766534,2.525766534
Oahu,51,PLUT,10,2.525766534,2.525766534,2.525766534
Oahu,18,PMEA,95,2.525766534,2.525766534,2.525766534
Oahu,14,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,19,MPAT,5,2.525766534,2.525766534,2.525766534
Oahu,9,MPAT,90,2.525766534,2.525766534,2.525766534
Oahu,89,PLUT,0,2.525766534,2.525766534,2.525766534
Oahu,75,PMEA,0,2.525766534,2.525766534,2.525766534
Oahu,64,MCAP,80,2.525766534,2.525766534,2.525766534
Oahu,67,MCAP,50,2.525766534,2.525766534,2.525766534
Oahu,36,PLUT,20,2.525766534,2.525766534,2.525766534
Oahu,22,PLOB,20,2.525766534,2.525766534,2.525766534
Oahu,35,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,41,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,32,PLIC,0,2.525766534,2.525766534,2.525766534
Oahu,44,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,26,PLUT,75,2.525766534,2.525766534,2.525766534
Oahu,16,PLOB,10,2.525766534,2.525766534,2.525766534
Oahu,15,PLOB,15,2.525766534,2.525766534,2.525766534
Oahu,8,PLOB,5,2.525766534,2.525766534,2.525766534
Oahu,14,PLOB,20,2.525766534,2.525766534,2.525766534
Oahu,98,PLOB,50,2.525766534,2.525766534,2.525766534
Oahu,84,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,88,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,64,PLOB,50,2.525766534,2.525766534,2.525766534
Oahu,61,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,21,PLIC,50,2.525766534,2.525766534,2.525766534
Oahu,32,PMEA,100,2.525766534,2.525766534,2.525766534
Oahu,22,PMEA,90,2.525766534,2.525766534,2.525766534
Oahu,23,PLIC,90,2.525766534,2.525766534,2.525766534
Oahu,33,PMEA,70,2.525766534,2.525766534,2.525766534
Oahu,30,PMEA,90,2.525766534,2.525766534,2.525766534
Oahu,15,PLIC,60,2.525766534,2.525766534,2.525766534
Oahu,36,PLOB,50,2.525766534,2.525766534,2.525766534
Oahu,11,PMEA,90,2.525766534,2.525766534,2.525766534
Oahu,16,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,15,PMEA,90,2.525766534,2.525766534,2.525766534
Oahu,13,PMEA,90,2.525766534,2.525766534,2.525766534
Oahu,6,MFLA,100,2.525766534,2.525766534,2.525766534
Oahu,29,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,12,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,60,PMEA,1,2.525766534,2.525766534,2.525766534
Oahu,75,PLOB,1,2.525766534,2.525766534,2.525766534
Oahu,65,PLOB,5,2.525766534,2.525766534,2.525766534
Oahu,14,PMEA,4,2.525766534,2.525766534,2.525766534
Oahu,28,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,50,PMEA,100,2.525766534,2.525766534,2.525766534
Oahu,25,PMEA,10,2.525766534,2.525766534,2.525766534
Oahu,49,PMEA,70,2.525766534,2.525766534,2.525766534
Oahu,15,PMEA,100,2.525766534,2.525766534,2.525766534
Oahu,18,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,13,PMEA,70,2.525766534,2.525766534,2.525766534
Oahu,36,PMEA,80,2.525766534,2.525766534,2.525766534
Oahu,30,PMEA,100,2.525766534,2.525766534,2.525766534
Oahu,29,MPAT,10,2.525766534,2.525766534,2.525766534
Maui,11,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,7,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,7,PLOB,40,2.600486142,2.600486142,2.600486142
Maui,6,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,11,PLOB,0,2.600486142,2.600486142,2.600486142
Hawaii,20,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,27,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,19,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,22,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,35,PMON,5,2.631593099,2.631593099,2.631593099
Hawaii,28,PCOM,10,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,20,PLOB,2,2.631593099,2.631593099,2.631593099
Hawaii,40,PCOM,5,2.631593099,2.631593099,2.631593099
Hawaii,19,PLOB,2,2.631593099,2.631593099,2.631593099
Hawaii,38,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,18,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,10,2.631593099,2.631593099,2.631593099
Hawaii,37,PCOM,0,2.631593099,2.631593099,2.631593099
Hawaii,14,MCAP,1,2.631593099,2.631593099,2.631593099
Hawaii,38,PCOM,0,2.631593099,2.631593099,2.631593099
Hawaii,9,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,35,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,17,PLOB,2,2.631593099,2.631593099,2.631593099
Hawaii,45,PCOM,0,2.631593099,2.631593099,2.631593099
Hawaii,35,PLOB,10,2.631593099,2.631593099,2.631593099
Hawaii,39,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,20,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,39,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,16,PLOB,1,2.631593099,2.631593099,2.631593099
Hawaii,15,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,41,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,24,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,15,2.631593099,2.631593099,2.631593099
Hawaii,17,PLOB,2,2.631593099,2.631593099,2.631593099
Hawaii,36,PCOM,0,2.631593099,2.631593099,2.631593099
Hawaii,20,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,14,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,37,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,25,PLOB,0,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,42,PCOM,60,2.631593099,2.631593099,2.631593099
Hawaii,35,PMEA,10,2.631593099,2.631593099,2.631593099
Hawaii,42,PLOB,2,2.631593099,2.631593099,2.631593099
Hawaii,16,MCAP,20,2.631593099,2.631593099,2.631593099
Hawaii,45,PCOM,1,2.631593099,2.631593099,2.631593099
Hawaii,42,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,42,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,32,PLOB,80,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,34,PCOM,80,2.631593099,2.631593099,2.631593099
Hawaii,37,PLOB,40,2.631593099,2.631593099,2.631593099
Hawaii,47,PLOB,40,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,46,PLOB,20,2.631593099,2.631593099,2.631593099
Hawaii,31,PLOB,30,2.631593099,2.631593099,2.631593099
Hawaii,8,PMEA,15,2.631593099,2.631593099,2.631593099
Hawaii,28,PLOB,50,2.631593099,2.631593099,2.631593099
Hawaii,20,PLOB,15,2.631593099,2.631593099,2.631593099
Hawaii,11,PCOM,80,2.631593099,2.631593099,2.631593099
Hawaii,10,PMEA,20,2.631593099,2.631593099,2.631593099
Hawaii,46,PGRA,25,2.631593099,2.631593099,2.631593099
Hawaii,15,PDUE,50,2.631593099,2.631593099,2.631593099
Hawaii,10,MFLA,0,2.631593099,2.631593099,2.631593099
Hawaii,8,PDUE,40,2.631593099,2.631593099,2.631593099
Hawaii,20,PDUE,100,2.631593099,2.631593099,2.631593099
Hawaii,13,PLUT,5,2.631593099,2.631593099,2.631593099
Hawaii,10,PMEA,100,2.631593099,2.631593099,2.631593099
Hawaii,5,PLUT,10,2.631593099,2.631593099,2.631593099
Lanai,16,MPAT,20,2.685823911,2.685823911,2.685823911
Lanai,67,PLOB,0,2.685823911,2.685823911,2.685823911
Lanai,61,MCAP,10,2.685823911,2.685823911,2.685823911
Lanai,38,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,28,MPAT,10,2.685823911,2.685823911,2.685823911
Lanai,38,MCAP,15,2.685823911,2.685823911,2.685823911
Lanai,47,PLOB,5,2.685823911,2.685823911,2.685823911
Lanai,46,MPAT,10,2.685823911,2.685823911,2.685823911
Lanai,15,MPAT,25,2.685823911,2.685823911,2.685823911
Lanai,4,PCOM,0,2.685823911,2.685823911,2.685823911
Lanai,21,MPAT,10,2.685823911,2.685823911,2.685823911
Lanai,35,MPAT,2,2.685823911,2.685823911,2.685823911
Lanai,15,PLOB,1,2.685823911,2.685823911,2.685823911
Lanai,15,PLOB,2,2.685823911,2.685823911,2.685823911
Lanai,32,PLOB,1,2.685823911,2.685823911,2.685823911
Lanai,50,PLOB,1,2.685823911,2.685823911,2.685823911
Maui,52,MCAP,90,2.600486142,2.600486142,2.600486142
Maui,57,MCAP,40,2.600486142,2.600486142,2.600486142
Maui,39,PMEA,100,2.600486142,2.600486142,2.600486142
Maui,43,PCOM,0,2.600486142,2.600486142,2.600486142
Maui,53,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,27,PLOB,25,2.600486142,2.600486142,2.600486142
Maui,18,MPAT,5,2.600486142,2.600486142,2.600486142
Maui,16,MPAT,0,2.600486142,2.600486142,2.600486142
Maui,13,MPAT,0,2.600486142,2.600486142,2.600486142
Maui,64,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,21,PCOM,10,2.600486142,2.600486142,2.600486142
Maui,23,PLOB,80,2.600486142,2.600486142,2.600486142
Maui,32,MPAT,100,2.600486142,2.600486142,2.600486142
Maui,32,PLOB,50,2.600486142,2.600486142,2.600486142
Maui,13,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,21,PGRA,50,2.600486142,2.600486142,2.600486142
Maui,8,PLOB,20,2.600486142,2.600486142,2.600486142
Maui,12,PMEA,90,2.600486142,2.600486142,2.600486142
Maui,15,PMEA,100,2.600486142,2.600486142,2.600486142
Maui,12,MCAP,85,2.600486142,2.600486142,2.600486142
Maui,9,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,9,PMEA,15,2.600486142,2.600486142,2.600486142
Maui,9,PMEA,5,2.600486142,2.600486142,2.600486142
Maui,16,PLOB,0,2.600486142,2.600486142,2.600486142
Maui,8,MPAT,50,2.600486142,2.600486142,2.600486142
Maui,7,PMEA,80,2.600486142,2.600486142,2.600486142
Maui,14,MCAP,100,2.600486142,2.600486142,2.600486142
Maui,10,MFLA,10,2.600486142,2.600486142,2.600486142
Maui,11,PLOB,5,2.600486142,2.600486142,2.600486142
Maui,11,PLUT,100,2.600486142,2.600486142,2.600486142
Maui,11,MCAP,15,2.600486142,2.600486142,2.600486142
Maui,11,MPAT,10,2.600486142,2.600486142,2.600486142
Maui,7,PMEA,30,2.600486142,2.600486142,2.600486142
Maui,15,PLUT,50,2.600486142,2.600486142,2.600486142
Maui,10,MCAP,100,2.600486142,2.600486142,2.600486142
Maui,18,MPAT,15,2.600486142,2.600486142,2.600486142
Maui,49,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,36,PLOB,10,2.600486142,2.600486142,2.600486142
Maui,45,MPAT,0,2.600486142,2.600486142,2.600486142
Maui,61,MPAT,0,2.600486142,2.600486142,2.600486142
Maui,28,PLOB,20,2.600486142,2.600486142,2.600486142
Maui,44,MCAP,100,2.600486142,2.600486142,2.600486142
Maui,38,PCOM,30,2.600486142,2.600486142,2.600486142
Maui,36,PLOB,20,2.600486142,2.600486142,2.600486142
Maui,33,MCAP,85,2.600486142,2.600486142,2.600486142
Maui,28,PMEA,100,2.600486142,2.600486142,2.600486142
Maui,48,PCOM,25,2.600486142,2.600486142,2.600486142
Maui,10,MPAT,80,2.600486142,2.600486142,2.600486142
Maui,33,PCOM,10,2.600486142,2.600486142,2.600486142
Maui,33,MPAT,5,2.600486142,2.600486142,2.600486142
Maui,33,PLOB,5,2.600486142,2.600486142,2.600486142
Oahu,45,PLUT,20,2.525766534,2.525766534,2.525766534
Oahu,42,POSP,1,2.525766534,2.525766534,2.525766534
Oahu,40,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,88,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,71,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,86,MPAT,10,2.525766534,2.525766534,2.525766534
Oahu,88,MCAP,30,2.525766534,2.525766534,2.525766534
Oahu,52,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,34,PVAR,0,2.525766534,2.525766534,2.525766534
Oahu,29,PLOB,5,2.525766534,2.525766534,2.525766534
Oahu,51,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,18,MPAT,65,2.525766534,2.525766534,2.525766534
Oahu,14,PCOM,10,2.525766534,2.525766534,2.525766534
Oahu,19,MCAP,95,2.525766534,2.525766534,2.525766534
Oahu,9,PLOB,100,2.525766534,2.525766534,2.525766534
Oahu,89,PMEA,0,2.525766534,2.525766534,2.525766534
Oahu,75,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,64,PMEA,0,2.525766534,2.525766534,2.525766534
Oahu,67,PLOB,50,2.525766534,2.525766534,2.525766534
Oahu,36,PLOB,20,2.525766534,2.525766534,2.525766534
Oahu,22,MPAT,0,2.525766534,2.525766534,2.525766534
Oahu,35,PMEA,0,2.525766534,2.525766534,2.525766534
Oahu,41,MPAT,0,2.525766534,2.525766534,2.525766534
Oahu,32,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,44,PLUT,20,2.525766534,2.525766534,2.525766534
Oahu,26,PMEA,5,2.525766534,2.525766534,2.525766534
Oahu,16,PMEA,10,2.525766534,2.525766534,2.525766534
Oahu,15,MFLA,85,2.525766534,2.525766534,2.525766534
Oahu,8,MFLA,90,2.525766534,2.525766534,2.525766534
Oahu,14,MCAP,50,2.525766534,2.525766534,2.525766534
Oahu,98,MCAP,80,2.525766534,2.525766534,2.525766534
Oahu,84,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,88,PLOB,100,2.525766534,2.525766534,2.525766534
Oahu,64,MCAP,80,2.525766534,2.525766534,2.525766534
Oahu,61,PMEA,50,2.525766534,2.525766534,2.525766534
Oahu,21,PLOB,50,2.525766534,2.525766534,2.525766534
Oahu,32,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,22,PLIC,75,2.525766534,2.525766534,2.525766534
Oahu,23,PMEA,90,2.525766534,2.525766534,2.525766534
Oahu,33,PLOB,70,2.525766534,2.525766534,2.525766534
Oahu,30,PLIC,50,2.525766534,2.525766534,2.525766534
Oahu,15,PMEA,40,2.525766534,2.525766534,2.525766534
Oahu,36,PMEA,25,2.525766534,2.525766534,2.525766534
Oahu,11,PLIC,95,2.525766534,2.525766534,2.525766534
Oahu,16,PLIC,80,2.525766534,2.525766534,2.525766534
Oahu,15,PLIC,80,2.525766534,2.525766534,2.525766534
Oahu,13,PDUE,100,2.525766534,2.525766534,2.525766534
Oahu,6,PDUE,80,2.525766534,2.525766534,2.525766534
Oahu,29,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,12,PLOB,5,2.525766534,2.525766534,2.525766534
Oahu,60,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,75,PMEA,5,2.525766534,2.525766534,2.525766534
Oahu,65,PMEA,5,2.525766534,2.525766534,2.525766534
Oahu,14,PLOB,10,2.525766534,2.525766534,2.525766534
Oahu,28,MCAP,100,2.525766534,2.525766534,2.525766534
Oahu,50,PLOB,5,2.525766534,2.525766534,2.525766534
Oahu,25,PLOB,10,2.525766534,2.525766534,2.525766534
Oahu,49,PLOB,5,2.525766534,2.525766534,2.525766534
Oahu,18,PLOB,0,2.525766534,2.525766534,2.525766534
Oahu,13,PLUT,0,2.525766534,2.525766534,2.525766534
Oahu,36,PLUT,10,2.525766534,2.525766534,2.525766534
Oahu,30,PLUT,30,2.525766534,2.525766534,2.525766534
Oahu,29,PMEA,60,2.525766534,2.525766534,2.525766534
Maui,11,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,7,PCOM,5,2.600486142,2.600486142,2.600486142
Maui,7,PCOM,25,2.600486142,2.600486142,2.600486142
Maui,6,PCOM,50,2.600486142,2.600486142,2.600486142
Maui,11,MCAP,70,2.600486142,2.600486142,2.600486142
Hawaii,20,PLUT,0,2.631593099,2.631593099,2.631593099
Hawaii,27,PCOM,10,2.631593099,2.631593099,2.631593099
Hawaii,19,PCOM,50,2.631593099,2.631593099,2.631593099
Hawaii,22,PCOM,10,2.631593099,2.631593099,2.631593099
Hawaii,28,PLOB,5,2.631593099,2.631593099,2.631593099
Hawaii,40,PCOM,10,2.631593099,2.631593099,2.631593099
Hawaii,20,PDUE,80,2.631593099,2.631593099,2.631593099
Hawaii,40,PLOB,2,2.631593099,2.631593099,2.631593099
